#w,,,,,,,
#E,Ey Filenames,electric_fields_in_FSS1,electric_fields_in_FSS2,,,,
#H,Hx Filenames,magnetic_fields1,magnetic_fields2,,,,
Constants,Permittivty of freespace e0,8.85E-12,8.85E-12,,,,
,Permeability of freespace u0,1.26E-06,1.26E-06,,,,
,speed of light c,299792458,299792458,,,,
,Impedance of freespace Z0,376.7303135,376.7303135,,,,
,pi,3.14159265,3.14159265,,,,
Waveguide ,height,1.00E+01,1.00E+01,,,,
Dimensions,width,2.00E+01,2.00E+01,,,,
,length,3.00E+01,3.00E+01,,,,
Simulation,total time step,5.00E+02,5.00E+02,,,,
Parameters,dl,2.00E+00,2.00E+00,,,,
,time factor,0.999,0.999,,,,
,Excitation type,-2,-2,,,,
,Modulating Sinusoid frequency,2.00E+10,2.00E+10,,,,
,Guassian bandwith,2.00E+10,2.00E+10,,,,
Computational,relative permittivity,1,1,,,,
problem space,relative peameability,1,1,,,,
,Zz1,1,1,,,,
,Zz2,1,1,,,,
,Zy1,1,1,,,,
,Zy2,1,1,,,,
,Zx1,1,1,,,,
,Zx2,1,1,,,,
PML ,Npml,2,2,,,,
,Npml,2,2,,,,
,Theoretical Reflection Factor,1.00E-03,1.00E-03,,,,
,Conductivity profile,2,2,,,,
Excitation x y z ,x1,5,5,,,,
,y1,5,5,,,,
,z1,1,1,,,,
Observation x y z,x2,5,5,,,,
,y2,5,5,,,,
,z2,1,1,,,,
Antenna,length,60,60,,,,
,lambda,6.00E+01,6.00E+01,,,,
PML ,Scn type,1,1,,,,
stub parameters,freespace,1,1,,,,
,conductance,0,0,,,,
structures,iris/naca0015,0,0,,,,
,dipole_antenna,0,0,,,,
,pec_cube,0,0,,,,
,square_loop,0,0,,,,
,FSS,1,1,,,,
,FSS_JC,0,0,,,,
,dielectric_sheet,0,0,,,,
